/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acc-4/ok2371/RB1832/on_food/XX/30m_wait/L/tracker_1/2011-08-11___11_58_57/T27E9.9 (ok2371)II on food R_2011_08_11__11_58_57___1___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-18/ok1285/RB1226/on_food/XX/30m_wait/L/tracker_1/2010-02-23___12_32_41/acr-18 (ok1205)V on food R_2010_02_23__12_32_41___1___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-18/ok1285/RB1226/on_food/XX/30m_wait/L/tracker_1/2010-02-24___12_02_02/acr-18 (ok1285)V on food R_2010_02_24__12_02_02___1___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-18/ok1285/RB1226/on_food/XX/30m_wait/L/tracker_2/2010-02-23___12_33_30/acr-18 (ok1285) on food R_2010_02_23__12_33_30___2___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-18/ok1285/RB1226/on_food/XX/30m_wait/L/tracker_2/2010-02-24___12_02_50/acr-18 (ok1285) on food R_2010_02_24__12_02_50___2___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-18/ok1285/RB1226/on_food/XX/30m_wait/L/tracker_3/2010-02-23___12_33_00/acr-18 (ok1285) on food R_2010_02_23__12_33___3___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-18/ok1285/RB1226/on_food/XX/30m_wait/L/tracker_4/2010-02-23___12_34_05/acr-18 (ok1285) on food R_2010_02_23__12_34_05___4___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-18/ok1285/RB1226/on_food/XX/30m_wait/L/tracker_4/2010-02-24___12_03_23/acr-18 (ok1285) on food R_2010_02_24__12_03_23___4___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-18/ok1285/RB1226/on_food/XX/30m_wait/L/tracker_5/2010-02-19___15_05_38/acr-18 (ok1285) on food R_2010_02_19__15_05_38__13_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-18/ok1285/RB1226/on_food/XX/30m_wait/L/tracker_5/2010-02-23___12_35_39/acr-18 (ok1285) on food R_2010_02_23__12_35_39__10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-18/ok1285/RB1226/on_food/XX/30m_wait/L/tracker_6/2010-02-24___12_02_55/acr-18 (ok1205) on food R_2010_02_24__12_02_55___6___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-18/ok1285/RB1226/on_food/XX/30m_wait/R/tracker_1/2010-02-19___15_02_42/acr-18 (ok1285)V on food L_2010_02_19__15_02_42___1___14_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-18/ok1285/RB1226/on_food/XX/30m_wait/R/tracker_2/2010-02-19___15_03_31/acr-18 (ok1285) on food L_2010_02_19__15_03_31___2___14_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-18/ok1285/RB1226/on_food/XX/30m_wait/R/tracker_3/2010-02-19___15_03_00/acr-18 (ok1205) on food L_2010_02_19__15_03___3___14_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-18/ok1285/RB1226/on_food/XX/30m_wait/R/tracker_3/2010-02-24___12_02_00/acr-18 (ok1285) on food L_2010_02_24__12_02___3___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-18/ok1285/RB1226/on_food/XX/30m_wait/R/tracker_4/2010-02-19___15_04_04/acr-18 (ok1285) on food L_2010_02_19__15_04_04___4___14_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-18/ok1285/RB1226/on_food/XX/30m_wait/R/tracker_6/2010-02-19___15_03_34/acr-18 (ok1205) on food L_2010_02_19__15_03_34___6___14_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-18/ok1285/RB1226/on_food/XX/30m_wait/R/tracker_7/2010-02-19___15_05_12/acr-18 (ok1285) on food L_2010_02_19__15_05_12___7___14_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-18/ok1285/RB1226/on_food/XX/30m_wait/R/tracker_7/2010-02-23___12_35_12/acr-18 (ok1285) on food L_2010_02_23__12_35_12___7___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-18/ok1285/RB1226/on_food/XX/30m_wait/R/tracker_7/2010-02-24___12_04_33/acr-18 (ok1285) on food L_2010_02_24__12_04_33___7___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-18/ok1285/RB1226/on_food/XX/30m_wait/R/tracker_8/2010-02-19___15_04_53/acr-18 (ok1285) on food L_2010_02_19__15_04_53___8___14_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-19/ad1674/DA1674/on_food/XX/30m_wait/L/tracker_1/2010-02-23___11_32_08/acr-19 (ad1674)I on food R_2010_02_23__11_32_08___1___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-19/ad1674/DA1674/on_food/XX/30m_wait/L/tracker_1/2010-12-14___15_54_49/acr-19 (ad1674) on food R_2010_12_14__15_54_49___1___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-19/ad1674/DA1674/on_food/XX/30m_wait/L/tracker_1/2010-12-14___16_41_42/acr-19 (ad1674) 1on food R_2010_12_14__16_41_42___1___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-19/ad1674/DA1674/on_food/XX/30m_wait/L/tracker_2/2010-12-14___16_17_21/acr-19 (ad1674) on food R_2010_12_14__16_17_21___2___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-19/ad1674/DA1674/on_food/XX/30m_wait/L/tracker_3/2010-02-19___12_44_00/acr-19 (ad1674)I on food R_2010_02_19__12_44___3___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-19/ad1674/DA1674/on_food/XX/30m_wait/L/tracker_3/2010-02-23___11_33_00/acr-19 (ad1674) on food R_2010_02_23__11_33___3___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-19/ad1674/DA1674/on_food/XX/30m_wait/L/tracker_3/2011-02-04___10_45_00/acr-19 (ad1674) on food R_2011_02_04__10_45___3___1_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-19/ad1674/DA1674/on_food/XX/30m_wait/L/tracker_4/2010-02-19___12_44_07/acr-19 (ad1674)I on food R_2010_02_19__12_44_07___4___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-19/ad1674/DA1674/on_food/XX/30m_wait/L/tracker_4/2010-02-23___11_33_30/acr-19 (ad1674) on food R_2010_02_23__11_33_30___4___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-19/ad1674/DA1674/on_food/XX/30m_wait/L/tracker_5/2010-12-14___11_43_57/acr-19 (ad1674) on food R_2010_12_14__11_43_57__2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-19/ad1674/DA1674/on_food/XX/30m_wait/L/tracker_6/2010-02-19___12_43_36/acr-19 (ad1674)I on food R_2010_02_19__12_43_36___6___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-19/ad1674/DA1674/on_food/XX/30m_wait/L/tracker_6/2010-02-23___11_32_59/acr-19 (ad1674) on food R_2010_02_23__11_32_59___6___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-19/ad1674/DA1674/on_food/XX/30m_wait/L/tracker_6/2010-12-14___11_20_42/acr-19 (ad1674) on food R_2010_12_14__11_20_42___6___1_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-19/ad1674/DA1674/on_food/XX/30m_wait/L/tracker_6/2011-02-04___12_07_20/acr-19 (ad1674) on food R_2011_02_04__12_07_20___6___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-19/ad1674/DA1674/on_food/XX/30m_wait/L/tracker_7/2010-02-19___12_45_14/acr-19 (ad1674)I on food R_2010_02_19__12_45_14___7___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-19/ad1674/DA1674/on_food/XX/30m_wait/L/tracker_7/2011-02-04___11_49_33/acr-19 (ad1674) on food R_2011_02_04__11_49_33___7___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-19/ad1674/DA1674/on_food/XX/30m_wait/L/tracker_8/2010-02-23___11_34_19/acr-19 (ad1674) on food R_2010_02_23__11_34_19___8___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-19/ad1674/DA1674/on_food/XX/30m_wait/R/tracker_1/2010-02-19___12_42_44/acr-19 (ad1674)I on food L_2010_02_19__12_42_44___1___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-19/ad1674/DA1674/on_food/XX/30m_wait/R/tracker_1/2011-02-04___12_48_54/acr-19 (ad1674) on food L_2011_02_04__12_48_54___1___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-19/ad1674/DA1674/on_food/XX/30m_wait/R/tracker_2/2010-02-19___12_43_32/acr-19 (ad1674)I on food L_2010_02_19__12_43_32___2___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-19/ad1674/DA1674/on_food/XX/30m_wait/R/tracker_2/2010-02-23___11_32_56/acr-19 (ad1674) on food L_2010_02_23__11_32_56___2___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-19/ad1674/DA1674/on_food/XX/30m_wait/R/tracker_2/2011-02-04___13_09_17/acr-19 (ad1674) on food L_2011_02_04__13_09_17___2___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-19/ad1674/DA1674/on_food/XX/30m_wait/R/tracker_3/2011-02-04___15_01_00/acr-19 (ad1674) on food L_2011_02_04__15_01___3___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-19/ad1674/DA1674/on_food/XX/30m_wait/R/tracker_4/2011-02-04___11_08_00/acr-19 (ad1674) on food L_2011_02_04__11_08___3___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-19/ad1674/DA1674/on_food/XX/30m_wait/R/tracker_5/2010-02-23___11_35_06/acr-19 (ad1674) on food L_2010_02_23__11_35_06__7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-19/ad1674/DA1674/on_food/XX/30m_wait/R/tracker_5/2011-02-04___12_29_46/acr-19 (ad1674) on food L_2011_02_04__12_29_46__6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-19/ad1674/DA1674/on_food/XX/30m_wait/R/tracker_7/2010-02-23___11_34_38/acr-19 (ad1674) on food L_2010_02_23__11_34_38___7___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-19/ad1674/DA1674/on_food/XX/30m_wait/R/tracker_8/2011-02-04___11_30_01/acr-19 (ad1674) on food L_2011_02_04__11_30_01___8___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-2/ok1887/RB1559/on_food/XX/30m_wait/L/tracker_1/2010-02-23___10_53_08/acr-2 (ok1887)X on food R_2010_02_23__10_53_08___1___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-2/ok1887/RB1559/on_food/XX/30m_wait/L/tracker_2/2010-02-19___14_42_14/acr-2 (ok1887) on food R_2010_02_19__14_42_14___2___13_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-2/ok1887/RB1559/on_food/XX/30m_wait/L/tracker_2/2010-02-23___10_53_57/acr-2 (ok1887) on food R_2010_02_23__10_53_57___2___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-2/ok1887/RB1559/on_food/XX/30m_wait/L/tracker_3/2010-02-24___13_03_00/acr-2 (ok1887) on food R_2010_02_24__13_03___3___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-2/ok1887/RB1559/on_food/XX/30m_wait/L/tracker_4/2010-02-19___14_43_05/acr-2 (ok1887) on food R_2010_02_19__14_43_05___4___13_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-2/ok1887/RB1559/on_food/XX/30m_wait/L/tracker_4/2010-02-23___10_54_30/acr-2 (ok1887) on food R_2010_02_23__10_54_30___4___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-2/ok1887/RB1559/on_food/XX/30m_wait/L/tracker_5/2010-02-19___14_44_30/acr-2 (ok1887) on food R_2010_02_19__14_44_30__12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-2/ok1887/RB1559/on_food/XX/30m_wait/L/tracker_5/2010-02-23___10_56_06/acr-2 (ok1887) on food R_2010_02_23__10_56_06__5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-2/ok1887/RB1559/on_food/XX/30m_wait/L/tracker_5/2010-02-24___13_05_16/acr-2 (ok1887) on food R_2010_02_24__13_05_16__10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-2/ok1887/RB1559/on_food/XX/30m_wait/L/tracker_6/2010-02-23___10_53_59/acr-2 (ok1887) on food R_2010_02_23__10_53_59___6___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-2/ok1887/RB1559/on_food/XX/30m_wait/L/tracker_6/2010-02-24___13_03_10/acr-2 (ok1887) on food R_2010_02_24__13_03_10___6___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-2/ok1887/RB1559/on_food/XX/30m_wait/L/tracker_7/2010-02-23___10_55_38/acr-2 (ok1887) on food R_2010_02_23__10_55_38___7___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-2/ok1887/RB1559/on_food/XX/30m_wait/L/tracker_7/2010-02-24___13_04_50/acr-2 (ok1887)on food R_2010_02_24__13_04_50___7___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-2/ok1887/RB1559/on_food/XX/30m_wait/L/tracker_8/2010-02-19___14_43_43/acr-2 (ok1887) on food r_2010_02_19__14_43_43___8___13_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-2/ok1887/RB1559/on_food/XX/30m_wait/L/tracker_8/2010-02-23___10_55_19/acr-2 (ok1887) on food R_2010_02_23__10_55_19___8___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-2/ok1887/RB1559/on_food/XX/30m_wait/R/tracker_1/2010-02-19___14_41_24/acr-2 (ok1887)X on food L_2010_02_19__14_41_24___1___13_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-2/ok1887/RB1559/on_food/XX/30m_wait/R/tracker_1/2010-02-24___13_02_20/acr-2 (ok1887)X on food L_2010_02_24__13_02_20___1___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-2/ok1887/RB1559/on_food/XX/30m_wait/R/tracker_2/2010-02-24___13_03_08/acr-2 (ok1887) on food L_2010_02_24__13_03_08___2___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-2/ok1887/RB1559/on_food/XX/30m_wait/R/tracker_3/2010-02-19___14_42_00/acr-2 (ok1887) on food L_2010_02_19__14_42___3___13_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-2/ok1887/RB1559/on_food/XX/30m_wait/R/tracker_3/2010-02-23___10_55_00/acr-2 (ok1887) on food L_2010_02_23__10_55___3___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-2/ok1887/RB1559/on_food/XX/30m_wait/R/tracker_4/2010-02-24___13_03_42/acr-2 (ok1887) on food L_2010_02_24__13_03_42___4___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-2/ok1887/RB1559/on_food/XX/30m_wait/R/tracker_6/2010-02-19___14_42_24/acr-2 (ok1887) on food L_2010_02_19__14_42_24___6___13_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-2/ok1887/RB1559/on_food/XX/30m_wait/R/tracker_7/2010-02-19___14_44_02/acr-2 (ok1887) on food L_2010_02_19__14_44_02___7___13_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-2/ok1887/RB1559/on_food/XX/30m_wait/R/tracker_8/2010-02-24___13_04_31/acr-2 (ok1887) on food L_2010_02_24__13_04_31___8___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-21/ok1314/RB1250/on_food/XX/30m_wait/L/tracker_2/2010-02-19___09_42_02/acr-21 (ok1314)III on food R_2010_02_19__09_42_02___2___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-21/ok1314/RB1250/on_food/XX/30m_wait/L/tracker_2/2010-02-23___09_53_50/acr-21 (ok1314)III on food R_2010_02_23__09_53_50___2___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-21/ok1314/RB1250/on_food/XX/30m_wait/L/tracker_3/2010-02-19___09_42_00/acr-21 (ok1314)III on food R_2010_02_19__09_42___3___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-21/ok1314/RB1250/on_food/XX/30m_wait/L/tracker_3/2010-02-23___09_53_00/acr-21 (ok1314)III on food R_2010_02_23__09_53___3___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-21/ok1314/RB1250/on_food/XX/30m_wait/L/tracker_4/2010-02-19___09_42_35/acr-21 (ok1314)III on food R_2010_02_19__09_42_35___4___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-21/ok1314/RB1250/on_food/XX/30m_wait/L/tracker_5/2010-02-19___09_44_10/acr-21 (ok1314)III on food R_2010_02_19__09_44_10__2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-21/ok1314/RB1250/on_food/XX/30m_wait/L/tracker_6/2010-02-23___09_53_52/acr-21 (ok1314)III on food R_2010_02_23__09_53_52___6___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-21/ok1314/RB1250/on_food/XX/30m_wait/L/tracker_6/2010-02-24___14_43_06/acr-21 (ok1314)III on food R_2010_02_24__14_43_06___6___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-21/ok1314/RB1250/on_food/XX/30m_wait/L/tracker_7/2010-02-19___09_43_43/acr-21 (ok1314)III on food R_2010_02_19__09_43_43___7___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-21/ok1314/RB1250/on_food/XX/30m_wait/L/tracker_7/2010-02-24___14_44_45/acr-21 (ok1314)IIIon food R_2010_02_24__14_44_45___7___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-21/ok1314/RB1250/on_food/XX/30m_wait/R/tracker_1/2010-02-23___09_53_01/acr-21 (ok1314)III on food L_2010_02_23__09_53_01___1___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-21/ok1314/RB1250/on_food/XX/30m_wait/R/tracker_1/2010-02-24___14_42_14/acr-21 (ok1314)III on food L_2010_02_24__14_42_14___1___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-21/ok1314/RB1250/on_food/XX/30m_wait/R/tracker_2/2010-02-24___14_43_03/acr-21 (ok1314)III on food L_2010_02_24__14_43_03___2___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-21/ok1314/RB1250/on_food/XX/30m_wait/R/tracker_3/2010-02-24___14_43_00/acr-21 (ok1314)III on food L_2010_02_24__14_43___3___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-21/ok1314/RB1250/on_food/XX/30m_wait/R/tracker_4/2010-02-23___09_54_23/acr-21 (ok1314)III on food L_2010_02_23__09_54_23___4___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-21/ok1314/RB1250/on_food/XX/30m_wait/R/tracker_5/2010-02-23___09_55_59/acr-21 (ok1314)III on food L_2010_02_23__09_55_59__3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-21/ok1314/RB1250/on_food/XX/30m_wait/R/tracker_5/2010-02-24___14_45_13/acr-21 (ok1314)III on food L_2010_02_24__14_45_13__11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-21/ok1314/RB1250/on_food/XX/30m_wait/R/tracker_6/2010-02-19___09_42_04/acr-21 (ok1314)III on food L_2010_02_19__09_42_04___6___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-21/ok1314/RB1250/on_food/XX/30m_wait/R/tracker_7/2010-02-23___09_55_31/acr-21 (ok1314)III on food L_2010_02_23__09_55_31___7___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-23/ok2804/RB2119/on_food/XX/30m_wait/L/tracker_1/2010-02-23___10_14_21/acr-23 (ok2804)V on food R_2010_02_23__10_14_21___1___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-23/ok2804/RB2119/on_food/XX/30m_wait/L/tracker_2/2010-02-19___10_02_13/acr-23 (ok2084)V on food R_2010_02_19__10_02_13___2___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-23/ok2804/RB2119/on_food/XX/30m_wait/L/tracker_2/2010-02-23___10_15_09/acr-23 (ok2084)V on food R_2010_02_23__10_15_09___2___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-23/ok2804/RB2119/on_food/XX/30m_wait/L/tracker_3/2010-02-23___10_15_00/acr-23 (ok2084)V on food R_2010_02_23__10_15___3___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-23/ok2804/RB2119/on_food/XX/30m_wait/L/tracker_4/2010-02-23___10_15_42/acr-23 (ok2084)III on food R_2010_02_23__10_15_42___4___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-23/ok2804/RB2119/on_food/XX/30m_wait/L/tracker_5/2010-02-19___10_04_21/acr-23 (ok2804)V on food R_2010_02_19__10_04_21__3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-23/ok2804/RB2119/on_food/XX/30m_wait/L/tracker_5/2010-02-23___10_17_18/acr-23 (ok2084)V on food R_2010_02_23__10_17_18__4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-23/ok2804/RB2119/on_food/XX/30m_wait/L/tracker_5/2010-02-24___15_05_14/acr-23 (ok2804)V on food R_2010_02_24__15_05_14__12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-23/ok2804/RB2119/on_food/XX/30m_wait/L/tracker_6/2010-02-19___10_02_15/acr-23 (ok2804)V on food R_2010_02_19__10_02_15___6___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-23/ok2804/RB2119/on_food/XX/30m_wait/L/tracker_6/2010-02-23___10_15_12/acr-23 (ok2084)V on food R_2010_02_23__10_15_12___6___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-23/ok2804/RB2119/on_food/XX/30m_wait/L/tracker_6/2010-02-24___15_03_07/acr-23 (ok2804)V on food R_2010_02_24__15_03_07___6___13_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-23/ok2804/RB2119/on_food/XX/30m_wait/L/tracker_7/2010-02-23___10_16_50/acr-23 (ok2084)V on food R_2010_02_23__10_16_50___7___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-23/ok2804/RB2119/on_food/XX/30m_wait/R/tracker_1/2010-02-24___15_02_18/acr-23 (ok2804)V on food L_2010_02_24__15_02_18___1___13_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-23/ok2804/RB2119/on_food/XX/30m_wait/R/tracker_2/2010-02-24___15_04_26/acr-23 (ok2804)III on food L_2010_02_24__15_04_26___2___14_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-23/ok2804/RB2119/on_food/XX/30m_wait/R/tracker_3/2010-02-19___10_02_00/acr-23 (ok2084)V on food L_2010_02_19__10_02___3___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-23/ok2804/RB2119/on_food/XX/30m_wait/R/tracker_3/2010-02-24___15_03_00/acr-23 (ok2804)III on food L_2010_02_24__15_03___3___13_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-23/ok2804/RB2119/on_food/XX/30m_wait/R/tracker_4/2010-02-19___10_02_45/acr-23 (ok2084)V on food L_2010_02_19__10_02_45___4___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-23/ok2804/RB2119/on_food/XX/30m_wait/R/tracker_7/2010-02-19___10_03_53/acr-23 (ok2804)V on food L_2010_02_19__10_03_53___7___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-23/ok2804/RB2119/on_food/XX/30m_wait/R/tracker_7/2010-02-24___15_04_46/acr-23 (ok2804)V on food L_2010_02_24__15_04_46___7___13_features.mat
